app_id,review_score,
3111240,0,
3111250,0,
3111290,0,
3111300,0,
3111310,5,
3111330,0,
3111440,7,
3111470,0,
3111480,0,
3111490,0,
3111510,8,
3111550,0,
3111560,0,
3111570,0,
3111580,5,
3111600,0,
3111620,0,
3111630,6,
3111640,0,
3111680,8,
3111710,0,
3111730,0,
3111740,0,
3111760,0,
3111780,0,
3111790,0,
3111800,5,
3111830,0,
3111850,0,
3111860,0,
3111900,0,
3111910,7,
3111970,0,
3112000,0,
3112030,0,
3112050,0,
3112060,0,
3112100,0,
3112170,0,
3112200,0,
3112280,0,
3112290,0,
3112330,0,
3112340,0,
3112360,0,
3112400,0,
3112410,0,
3112420,0,
3112450,0,
3112460,0,
3112470,0,
3112500,0,
3112510,0,
3112540,0,
3112620,0,
3112630,0,
3112640,0,
3112650,0,
3112660,0,
3112670,0,
3112690,0,
3112700,0,
3112730,0,
3112740,0,
3112760,0,
3112780,0,
3113010,0,
3113030,0,
3113060,7,
3113080,0,
3113090,0,
3113140,0,
3113160,0,
3113190,0,
3113230,0,
3113240,0,
3113260,0,
3113280,0,
3113300,0,
3113320,0,
3113340,0,
3113360,0,
3113390,0,
3113400,0,
3113410,0,
3113420,0,
3113430,0,
3113480,0,
3113500,8,
3113510,8,
3113530,6,
3113550,0,
3113580,0,
3113600,0,
3113640,0,
3113660,7,
3113670,0,
3113680,0,
3113690,0,
3113710,0,
3113740,0,
3113760,0,
3113780,8,
3113800,0,
3113810,0,
3113820,0,
3113850,0,
3113870,7,
3113880,0,
3113890,0,
3113920,0,
3113930,0,
3113940,0,
3113960,0,
3113980,0,
3113990,0,
3114000,7,
3114010,8,
3114040,0,
3114070,0,
3114090,0,
3114100,0,
3114140,0,
3114150,0,
3114160,0,
3114210,0,
3114230,6,
3114250,0,
3114270,0,
3114290,0,
3114310,0,
3114320,0,
3114330,0,
3114340,0,
3114350,0,
3114360,0,
3114380,0,
3114410,0,
3114420,0,
3114430,0,
3114440,0,
3114470,5,
3114480,0,
3114510,0,
3114540,0,
3114550,0,
3114570,3,
3114620,0,
3114640,0,
3114650,6,
3114660,0,
3114680,0,
3114700,0,
3114750,0,
3114760,6,
3114780,0,
3114860,0,
3114930,0,
3114980,0,
3114990,0,
3115010,0,
3115020,0,
3115030,0,
3115060,0,
3115150,0,
3115210,0,
3115230,0,
3115240,0,
3115250,0,
3115260,0,
3115290,8,
3115320,0,
3115340,0,
3115350,0,
3115360,7,
3115370,0,
3115410,0,
3115440,7,
3115480,0,
3115500,7,
3115510,8,
3115580,0,
3115590,6,
3115650,0,
3115830,0,
3115840,0,
3115850,0,
3115860,0,
3115870,0,
3115880,7,
3115890,0,
3115900,0,
3116050,0,
3116060,0,
3116080,0,
3116100,0,
3116120,0,
3116150,0,
3116160,0,
3116170,0,
3116180,0,
3116190,0,
3116200,0,
3116220,7,
3116230,0,
3116240,0,
3116260,0,
3116270,0,
3116300,0,
3116310,0,
3116350,0,
3116360,5,
3116370,0,
3116400,0,
3116410,0,
3116470,0,
3116480,0,
3116530,0,
3116540,0,
3116600,0,
3116620,0,
3116650,0,
3116660,0,
3116720,0,
3116730,0,
3116740,0,
3116790,0,
3116850,0,
3116860,0,
3116880,3,
3116920,0,
3116930,0,
3117040,3,
3117160,0,
3117600,0,
3117620,0,
3117630,0,
3117650,0,
3117660,0,
3117670,0,
3117680,7,
3117690,0,
3117700,0,
3117710,0,
3117770,0,
3117780,8,
3117800,0,
3117820,0,
3117950,0,
3117980,0,
3117990,0,
3118010,0,
3118020,0,
3118040,0,
3118050,0,
3118060,0,
3118070,0,
3118140,0,
3118150,0,
3118160,8,
3118200,0,
3118240,0,
3118250,0,
3118260,0,
3118270,0,
3118290,6,
3118310,7,
3118330,0,
3118360,0,
3118370,0,
3118420,0,
3118450,7,
3118490,0,
3118520,0,
3118550,0,
3118570,0,
3118580,7,
3118590,0,
3118610,0,
3118620,0,
3118630,0,
3118640,0,
3118650,0,
3118690,0,
3118700,0,
3118720,0,
3118730,7,
3118740,5,
3118750,0,
3118760,0,
3118770,0,
3118780,0,
3118790,0,
3118850,0,
3118870,0,
3118900,0,
3118910,0,
3118960,0,
3118970,0,
3119010,0,
3119020,0,
3119030,0,
3119050,0,
3119060,0,
3119140,0,
3119150,0,
3119170,0,
3119180,0,
3119190,0,
3119200,0,
3119210,0,
3119220,0,
3119240,0,
3119250,0,
3119350,0,
3119380,0,
3119390,7,
3119430,0,
3119450,0,
3119460,0,
3119470,6,
3119480,0,
3119490,8,
3119520,0,
3119540,0,
3119560,8,
3119630,0,
3119660,0,
3119670,0,
3119690,0,
3119700,0,
3119710,0,
3119720,5,
3119730,0,
3119780,0,
3119800,0,
3119820,0,
3119830,0,
3119850,0,
3119890,0,
3119930,0,
3119940,7,
3119950,0,
3119960,0,
3119990,0,
3120000,0,
3120020,0,
3120050,0,
3120070,0,
3120090,0,
3120120,0,
3120140,7,
3120160,0,
3120190,0,
3120200,0,
3120210,0,
3120230,0,
3120250,7,
3120270,0,
3120290,6,
3120300,7,
3120310,7,
3120320,7,
3120340,0,
3120370,0,
3120380,0,
3120410,0,
3120420,0,
3120460,0,
3120500,0,
3120560,0,
3120600,0,
3120610,0,
3120630,0,
3120660,0,
3120700,5,
3120730,0,
3120740,7,
3120750,0,
3120760,0,
3120790,0,
3120800,0,
3120820,0,
3120860,0,
3120880,0,
3120890,0,
3120900,0,
3120910,0,
3120940,0,
3120980,0,
3120990,0,
3121000,0,
3121070,5,
3121080,0,
3121090,0,
3121110,0,
3121120,7,
3121160,0,
3121180,0,
3121190,0,
3121210,0,
3121220,0,
3121230,0,
3121260,0,
3121320,0,
3121330,0,
3121340,0,
3121430,0,
3121460,0,
3121470,0,
3121480,0,
3121490,0,
3121520,0,
3121530,0,
3121540,0,
3121560,0,
3121580,0,
3121590,0,
3121600,0,
3121610,0,
3121620,0,
3121630,0,
3121640,0,
3121650,7,
3121660,0,
3121670,0,
3121680,0,
3121690,0,
3121710,0,
3121730,0,
3121740,0,
3121780,0,
3121800,0,
3121810,0,
3121840,0,
3121850,0,
3121890,0,
3121940,0,
3121960,0,
3121970,5,
3121990,0,
3122000,0,
3122030,0,
3122060,0,
3122090,0,
3122100,7,
3122110,0,
3122120,0,
3122130,0,
3122150,8,
3122160,0,
3122190,0,
3122200,0,
3122210,0,
3122220,0,
3122240,0,
3122250,0,
3122260,0,
3122270,0,
3122290,0,
3122300,0,
3122330,0,
3122340,0,
3122350,0,
3122360,7,
3122370,0,
3122380,0,
3122390,0,
3122430,0,
3122450,0,
3122470,0,
3122480,0,
3122490,0,
3122530,8,
3122540,0,
3122570,0,
3122580,0,
3122590,0,
3122600,0,
3122630,0,
3122660,0,
3122700,0,
3122710,0,
3122720,0,
3122740,4,
3122750,0,
3122780,0,
3122810,0,
3122820,0,
3122840,0,
3122850,0,
3122860,0,
3122870,0,
3122900,0,
3122910,0,
3122940,0,
3122950,7,
3122960,0,
3122970,0,
3122980,0,
3122990,0,
3123000,0,
3123010,0,
3123020,0,
3123030,0,
3123050,7,
3123060,0,
3123070,0,
3123080,0,
3123090,0,
3123100,0,
3123170,0,
3123210,0,
3123250,7,
3123290,0,
3123310,0,
3123320,7,
3123370,0,
3123410,0,
3123450,5,
3123460,7,
3123480,0,
3123520,0,
3123540,0,
3123580,0,
3123590,0,
3123610,0,
3123630,7,
3123640,7,
3123700,0,
3123780,0,
3123790,0,
3123800,0,
3123830,0,
3123840,0,
3123850,0,
3123860,0,
3123870,0,
3123880,0,
3123900,0,
3123920,0,
3123980,0,
3124000,0,
3124010,0,
3124020,0,
3124050,0,
3124080,0,
3124090,0,
3124100,0,
3124110,0,
3124130,0,
3124200,0,
3124210,0,
3124310,0,
3124330,0,
3124380,0,
3124390,4,
3124460,0,
3124470,0,
3124480,0,
3124510,0,
3124550,0,
3124660,0,
3124670,0,
3124680,0,
3124690,0,
3124700,0,
3124710,0,
3124740,0,
3124750,0,
3124770,0,
3124780,0,
3124790,0,
3124810,0,
3124820,0,
3124830,0,
3124840,0,
3124850,0,
3124860,6,
3124870,0,
3124880,7,
3124900,0,
3124910,0,
3124970,0,
3125030,5,
3125050,8,
3125070,0,
3125080,0,
3125090,0,
3125120,7,
3125150,0,
3125260,0,
3125270,0,
3125300,0,
3125320,0,
3125350,0,
3125400,0,
3125430,0,
3125460,0,
3125490,0,
3125500,0,
3125530,7,
3125550,7,
3125560,0,
3125590,0,
3125600,0,
3125610,0,
3125630,0,
3125640,0,
3125650,0,
3125670,0,
3125700,0,
3125710,0,
3125720,0,
3125740,0,
3125760,0,
3125820,0,
3125830,7,
3125840,0,
3125900,0,
3125910,0,
3125920,0,
3125930,0,
3125960,0,
3125970,0,
3126050,0,
3126090,0,
3126110,0,
3126130,0,
3126140,0,
3126150,0,
3126160,0,
3126180,0,
3126200,0,
3126210,0,
3126220,0,
3126240,0,
3126280,0,
3126290,0,
3126300,0,
3126310,0,
3126320,0,
3126330,0,
3126340,0,
3126380,0,
3126410,0,
3126420,0,
3126440,6,
3126470,4,
3126480,0,
3126490,0,
3126510,0,
3126520,0,
3126530,0,
3126560,0,
3126600,0,
3126790,0,
3126810,0,
3126820,6,
3126860,0,
3126870,0,
3126900,0,
3126980,0,
3126990,0,
3127000,0,
3127030,0,
3127070,0,
3127240,0,
3127260,0,
3127270,7,
3127320,0,
3127340,0,
3127360,0,
3127370,0,
3127380,0,
3127410,0,
3127420,0,
3127440,7,
3127460,7,
3127480,0,
3127500,0,
3127520,0,
3127530,0,
3127540,0,
3127570,0,
3127600,0,
3127610,0,
3127620,0,
3127630,0,
3127640,0,
3127650,7,
3127660,0,
3127670,0,
3127690,0,
3127710,0,
3127730,0,
3127740,0,
3127760,0,
3127770,0,
3127780,0,
3127800,0,
3127810,0,
3127830,0,
3127840,0,
3127870,0,
3127880,0,
3127910,0,
3127970,7,
3128000,0,
3128010,0,
3128040,0,
3128060,0,
3128140,0,
3128150,0,
3128190,0,
3128220,0,
3128230,0,
3128240,0,
3128270,0,
3128280,0,
3128290,0,
3128300,0,
3128310,0,
3128340,0,
3128370,0,
3128430,0,
3128440,0,
3128450,0,
3128520,0,
3128530,0,
3128560,0,
3128580,0,
3128590,0,
3128610,0,
3128630,0,
3128640,0,
3128720,0,
3128730,0,
3128740,0,
3128780,7,
3128830,0,
3128840,0,
3128860,0,
3128880,0,
3128940,0,
3129000,0,
3129010,0,
3129050,0,
3129110,0,
3129150,0,
3129170,0,
3129200,0,
3129220,0,
3129260,0,
3129280,0,
3129310,0,
3129350,0,
3129360,0,
3129370,5,
3129400,0,
3129550,0,
3129570,0,
3129580,0,
3129590,0,
3129640,0,
3129650,7,
3129690,0,
3129720,0,
3129760,7,
3129770,0,
3129790,0,
3129800,0,
3129810,8,
3129820,0,
3129830,0,
3129890,0,
3129900,0,
3129910,0,
3129920,0,
3129930,0,
3129950,0,
3129960,0,
3129980,0,
3130000,0,
3130020,0,
3130030,0,
3130060,0,
3130120,0,
3130160,0,
3130170,0,
3130220,0,
3130270,0,
3130280,0,
3130330,8,
3130340,7,
3130390,0,
3130400,0,
3130430,0,
3130440,0,
3130460,0,
3130480,0,
3130500,0,
3130510,0,
3130520,0,
3130530,0,
3130540,0,
3130650,0,
3130660,0,
3130670,7,
3130690,0,
3130700,0,
3130710,0,
3130730,6,
3130760,0,
3130870,0,
3130880,0,
3130890,0,
3130920,0,
3130940,0,
3130950,0,
3130960,0,
3130980,0,
3131180,0,
3131240,0,
3131250,0,
3131280,0,
3131290,0,
3131400,0,
3131500,0,
3131510,0,
3131560,0,
3131570,0,
3131610,5,
3131620,0,
3131700,0,
3131710,0,
3131770,0,
3131800,0,
3131880,0,
3131910,7,
3131950,7,
3131960,0,
3131970,0,
3131980,0,
3132000,0,
3132010,0,
3132040,7,
3132060,0,
3132090,0,
3132100,7,
3132110,0,
3132130,0,
3132160,0,
3132170,0,
3132180,7,
3132190,0,
3132210,0,
3132230,0,
3132240,0,
3132250,0,
3132270,0,
3132280,0,
3132310,0,
3132320,0,
3132330,4,
3132360,0,
3132400,0,
3132460,0,
3132470,0,
3132570,0,
3132580,0,
3132590,0,
3132600,0,
3132610,0,
3132630,0,
3132640,0,
3132670,0,
3132750,0,
3132760,0,
3132770,0,
3132780,0,
3132850,8,
3132860,0,
3132890,0,
3132950,0,
3132970,0,
3132990,8,
3133000,0,
3133040,5,
3133060,0,
3133110,0,
3133140,0,
3133150,0,
3133180,0,
3133190,0,
3133210,0,
3133220,0,
3133250,0,
3133260,0,
3133270,0,
3133320,0,
3133340,7,
3133370,0,
3133380,0,
3133390,0,
3133400,0,
3133430,0,
3133480,0,
3133500,0,
3133530,0,
3133560,0,
3133570,7,
3133580,7,
3133590,0,
3133600,0,
3133610,5,
3133630,0,
3133640,0,
3133650,0,
3133720,0,
3133740,0,
3133750,7,
3133760,0,
3133770,0,
3133810,0,
3133870,0,
3133890,0,
3133930,0,
3133950,0,
3134030,0,
3134050,7,
3134060,0,
3134070,0,
3134090,0,
3134100,0,
3134120,0,
3134130,0,
3134140,0,
3134200,7,
3134220,0,
3134240,0,
3134260,0,
3134270,0,
3134280,0,
3134300,5,
3134480,0,
3134490,0,
3134520,0,
3134530,0,
3134540,7,
3134550,5,
3134560,0,
3134590,0,
3134600,0,
3134610,0,
3134620,0,
3134630,0,
3134640,0,
3134670,5,
3134680,0,
3134690,0,
3134710,0,
3134730,0,
3134740,0,
3134750,0,
3134760,0,
3134770,0,
3134790,0,
3134800,0,
3134810,0,
3134830,0,
3134840,0,
3134860,0,
3134870,0,
3134880,0,
3134890,7,
3134910,0,
3134940,0,
3134950,0,
3134990,0,
3135010,0,
3135020,0,
3135050,0,
3135070,0,
3135090,0,
3135100,7,
3135110,0,
3135150,0,
3135160,0,
3135170,7,
3135200,0,
3135210,0,
3135220,0,
3135240,0,
3135250,0,
3135270,0,
3135280,0,
3135290,0,
3135330,0,
3135350,0,
3135390,0,
3135400,0,
3135440,0,
3135490,0,
3135500,0,
3135530,8,
3135550,0,
3135560,0,
3135570,0,
3135580,0,
3135590,0,
3135600,0,
3135610,0,
3135620,0,
3135630,0,
3135640,7,
3135650,0,
3135680,0,
3135800,0,
3135830,0,
3135840,0,
3135850,0,
3135870,0,
3135880,0,
3135890,0,
3135900,0,
3135920,0,
3135930,7,
3135950,0,
3135960,0,
3135970,0,
3135980,0,
3135990,0,
3136020,7,
3136030,7,
3136040,0,
3136050,7,
3136070,0,
3136090,0,
3136110,0,
3136140,0,
3136150,0,
3136160,0,
3136170,0,
3136190,0,
3136220,7,
3136230,7,
3136240,0,
3136250,0,
3136260,0,
3136270,0,
3136280,0,
3136300,0,
3136310,0,
3136320,0,
3136330,0,
3136350,0,
3136370,0,
3136380,0,
3136400,0,
3136410,0,
3136420,5,
3136430,7,
3136450,0,
3136460,0,
3136480,0,
3136500,0,
3136510,0,
3136520,0,
3136530,0,
3136550,0,
3136560,0,
3136570,0,
3136580,0,
3136590,7,
3136690,0,
3136700,0,
3136830,0,
3136850,0,
3136860,0,
3136880,0,
3136890,0,
3136910,6,
3136920,0,
3136930,0,
3136950,0,
3136960,0,
3136990,0,
3137000,0,
3137010,0,
3137050,0,
3137070,0,
3137090,0,
3137100,0,
3137110,0,
3137130,8,
3137150,0,
3137160,0,
3137180,0,
3137190,0,
3137200,0,
3137220,0,
3137240,0,
3137290,0,
3137300,0,
3137310,0,
3137320,0,
3137340,0,
3137350,0,
3137360,0,
3137410,0,
3137450,0,
3137460,0,
3137470,0,
3137500,0,
3137510,0,
3137520,0,
3137540,0,
3137550,0,
3137560,0,
3137570,0,
3137590,0,
3137610,0,
3137640,0,
3137660,0,
3137670,0,
3137690,7,
3137720,6,
3137740,0,
3137760,0,
3137780,0,
3137790,0,
3137800,0,
3137820,0,
3137840,0,
3137850,0,
3137860,0,
3137910,0,
3137920,0,
3137930,0,
3137950,0,
3137960,0,
3137980,0,
3138020,0,
3138090,0,
3138100,0,
3138110,0,
3138140,0,
3138210,0,
3138220,0,
3138240,0,
3138270,0,
3138280,0,
3138360,7,
3138370,0,
3138390,0,
3138410,0,
3138440,0,
3138460,0,
3138480,0,
3138490,0,
3138500,7,
3138510,0,
3138520,0,
3138570,8,
3138580,0,
3138600,0,
3138610,0,
3138640,0,
3138660,0,
3138680,0,
3138690,0,
3138780,0,
3138790,0,
3138800,0,
3138840,0,
3138890,0,
3138910,0,
3138940,0,
3138980,0,
3139040,0,
3139060,0,
3139080,0,
3139140,8,
3139160,0,
3139180,0,
3139190,7,
3139250,0,
3139260,0,
3139270,0,
3139280,0,
3139290,0,
3139330,0,
3139360,0,
3139370,0,
3139390,0,
3139400,0,
3139430,0,
3139440,0,
3139470,0,
3139480,0,
3139500,0,
3139510,0,
3139530,0,
3139540,0,
3139550,0,
3139560,0,
3139580,0,
3139610,0,
3139620,8,
3139640,0,
3139650,0,
3139670,0,
3139680,0,
3139690,7,
3139720,0,
3139730,0,
3139740,7,
3139760,0,
3139930,0,
3140050,0,
3140060,0,
3140090,0,
3140110,0,
3140130,0,
3140160,0,
3140170,0,
3140180,0,
3140190,0,
3140230,0,
3140250,0,
3140290,0,
3140330,0,
3140340,0,
3140360,0,
3140400,0,
3140410,0,
3140420,0,
3140430,0,
3140540,7,
3140550,0,
3140560,0,
3140570,0,
3140590,0,
3140620,0,
3140630,0,
3140640,0,
3140650,0,
3140660,0,
3140700,0,
3140710,0,
3140750,0,
3140800,0,
3140810,7,
3140850,0,
3140860,0,
3140880,0,
3140900,0,
3140980,0,
3140990,0,
3141000,0,
3141010,0,
3141020,7,
3141040,0,
3141070,0,
3141080,0,
3141090,0,
3141100,0,
3141120,0,
3141130,0,
3141140,0,
3141170,7,
3141210,0,
3141220,0,
3141270,0,
3141310,0,
3141320,0,
3141330,0,
3141340,0,
3141360,0,
3141390,0,
3141420,0,
3141440,0,
3141450,0,
3141470,0,
3141480,5,
3141490,0,
3141500,0,
3141510,0,
3141520,0,
3141530,0,
3141550,0,
3141560,0,
3141620,0,
3141670,0,
3141710,0,
3141720,0,
3141730,0,
3141740,0,
3141750,0,
3141810,0,
3141840,0,
3141860,0,
3141870,0,
3141890,0,
3141910,0,
3141930,0,
3141950,0,
3141960,0,
3141990,0,
3142040,0,
3142060,0,
3142130,0,
3142170,0,
3142180,0,
3142230,0,
3142260,0,
3142280,0,
3142300,0,
3142310,7,
3142320,0,
3142400,7,
3142430,0,
3142450,7,
3142460,0,
3142470,0,
3142500,0,
3142530,0,
3142570,7,
3142580,0,
3142590,0,
3142600,0,
3142620,0,
3142630,0,
3142660,0,
3142710,0,
3142730,0,
3142750,0,
3142760,5,
3142780,0,
3142850,0,
3142860,0,
3142880,0,
3142890,0,
3142920,0,
3142930,0,
3142940,0,
3142980,0,
3143000,0,
3143060,0,
3143090,0,
3143100,0,
3143110,0,
3143130,0,
3143140,0,
3143170,0,
3143190,0,
3143200,0,
3143240,0,
3143310,0,
3143440,7,
3143470,0,
3143480,0,
3143490,0,
3143500,0,
3143540,0,
3143560,0,
3143590,8,
3143630,0,
3143660,0,
3143670,0,
3143680,0,
3143690,0,
3143700,0,
3143720,0,
3143730,0,
3143740,0,
3143750,0,
3143760,0,
3143780,0,
3143840,0,
3143850,0,
3143860,0,
3143880,0,
3143910,0,
3143920,0,
3143930,0,
3143970,0,
3143980,7,
3143990,0,
3144000,0,
3144010,0,
3144030,0,
3144040,0,
3144050,0,
3144060,0,
3144070,0,
3144090,0,
3144110,0,
3144120,0,
3144130,7,
3144160,6,
3144180,0,
3144190,0,
3144200,0,
3144240,0,
3144250,7,
3144280,0,
3144320,0,
3144340,0,
3144360,0,
3144380,0,
3144410,0,
3144420,0,
3144450,0,
3144460,0,
3144490,0,
3144500,0,
3144510,0,
3144520,0,
3144530,0,
3144540,0,
3144590,8,
3144630,0,
3144640,8,
3144650,0,
3144660,0,
3144670,0,
3144680,0,
3144700,0,
3144720,0,
3144730,0,
3144740,0,
3144750,0,
3144760,0,
3144770,0,
3144800,0,
3144860,0,
3144880,0,
3144910,0,
3144920,0,
3144950,0,
3144970,0,
3144990,0,
3145050,0,
3145060,0,
3145170,6,
3145190,0,
3145210,0,
3145230,0,
3145260,0,
3145320,0,
3145340,0,
3145360,0,
3145370,0,
3145380,7,
3145390,0,
3145410,0,
3145440,0,
3145450,0,
3145470,0,
3145480,0,
3145500,0,
3145510,0,
3145520,0,
3145530,0,
3145540,0,
3145550,0,
3145560,0,
3145570,0,
3145580,0,
3145630,0,
3145640,0,
3145650,0,
3145680,0,
3145700,0,
3145730,0,
3145780,0,
3145800,0,
3145840,0,
3145850,0,
3145860,0,
3145930,0,
3145940,0,
3145950,0,
3145960,0,
3145970,0,
3145980,0,
3146010,0,
3146020,0,
3146040,0,
3146050,0,
3146060,0,
3146100,0,
3146110,6,
3146120,0,
3146130,0,
3146150,0,
3146200,0,
3146210,0,
3146230,0,
3146250,0,
3146260,0,
3146280,7,
3146320,0,
3146340,0,
3146360,0,
3146390,0,
3146400,0,
3146430,0,
3146440,0,
3146450,0,
3146460,0,
3146500,0,
3146510,7,
3146520,9,
3146540,0,
3146550,0,
3146560,0,
3146590,0,
3146610,0,
3146640,8,
3146670,0,
3146680,0,
3146690,0,
3146700,0,
3146710,0,
3146730,0,
3146740,0,
3146750,0,
3146780,0,
3146800,7,
3146810,0,
3146840,0,
3146850,0,
3146900,0,
3146930,0,
3147020,0,
3147090,0,
3147120,0,
3147130,0,
3147140,0,
3147150,0,
3147170,0,
3147190,0,
3147200,0,
3147220,6,
3147230,0,
3147240,0,
3147250,6,
3147260,0,
3147270,0,
3147280,0,
3147290,0,
3147300,0,
3147350,0,
3147370,0,
3147380,7,
3147390,6,
3147420,0,
3147430,0,
3147440,0,
3147460,0,
3147470,0,
3147480,0,
3147510,0,
3147520,0,
3147540,0,
3147550,0,
3147560,0,
3147580,0,
3147600,0,
3147610,0,
3147620,0,
3147660,0,
3147680,0,
3147690,0,
3147700,0,
3147710,0,
3147720,0,
3147730,0,
3147760,7,
3147770,0,
3147780,0,
3147830,0,
3147840,0,
3147850,0,
3147870,6,
3147880,0,
3147890,7,
3147900,7,
3147920,0,
3147930,0,
3147940,0,
3147950,0,
3147960,0,
3147980,0,
3148000,0,
3148010,0,
3148040,0,
3148050,0,
3148060,0,
3148070,7,
3148100,0,
3148110,0,
3148120,7,
3148130,0,
3148150,0,
3148160,0,
3148170,0,
3148180,0,
3148200,0,
3148240,0,
3148250,0,
3148270,0,
3148280,0,
3148300,0,
3148320,0,
3148330,0,
3148390,0,
3148410,0,
3148420,0,
3148430,0,
3148450,0,
3148470,0,
3148480,0,
3148490,0,
3148500,0,
3148510,0,
3148530,0,
3148550,0,
3148560,0,
3148570,0,
3148580,0,
3148590,0,
3148600,0,
3148610,0,
3148620,0,
3148650,4,
3148670,0,
3148680,0,
3148720,0,
3148750,0,
3148760,0,
3148790,0,
3148810,0,
3148840,0,
3148850,0,
3148880,0,
3148910,0,
3148920,0,
3148940,0,
3149010,0,
3149040,0,
3149050,0,
3149070,0,
3149080,0,
3149100,0,
3149120,0,
3149160,0,
3149170,0,
3149180,0,
3149200,0,
3149230,0,
3149270,7,
3149300,0,
3149310,0,
3149360,0,
3149370,0,
3149430,0,
3149440,0,
3149460,0,
3149470,0,
3149500,0,
3149510,0,
3149520,0,
3149530,0,
3149550,0,
3149560,0,
3149570,0,
3149600,0,
3149720,0,
3149730,0,
3149750,0,
3149770,0,
3149800,0,
3149810,0,
3149820,0,
3149830,0,
3149840,7,
3149850,0,
3149860,0,
3149870,0,
3149880,7,
3149930,0,
3149940,0,
3149950,0,
3149960,0,
3149970,0,
3149980,0,
3150000,0,
3150020,0,
3150030,0,
3150040,0,
3150050,7,
3150090,0,
3150120,7,
3150150,0,
3150160,0,
3150200,0,
3150220,0,
3150230,7,
3150240,7,
3150260,0,
3150270,0,
3150290,0,
3150310,0,
3150320,0,
3150330,0,
3150390,0,
3150400,0,
3150410,0,
3150420,0,
3150430,0,
3150440,0,
3150450,0,
3150460,0,
3150490,0,
3150510,0,
3150530,0,
3150540,0,
3150580,0,
3150600,0,
3150610,0,
3150620,0,
3150630,0,
3150660,7,
3150690,0,
3150720,6,
3150730,0,
3150780,0,
3150950,5,
3150960,0,
3150980,0,
3150990,0,
3151010,0,
3151020,7,
3151030,0,
3151040,0,
3151090,7,
3151100,0,
3151110,7,
3151160,7,
3151180,0,
3151220,0,
3151230,0,
3151240,0,
3151260,0,
3151290,7,
3151300,0,
3151310,0,
3151330,0,
3151340,0,
3151350,0,
3151360,0,
3151380,0,
3151400,0,
3151410,0,
3151420,0,
3151500,0,
3151510,0,
3151530,0,
3151540,0,
3151560,0,
3151570,0,
3151580,0,
3151660,0,
3151670,0,
3151690,0,
3151700,0,
3151710,0,
3151720,0,
3151740,0,
3151750,0,
3151780,0,
3151800,0,
3151820,0,
3151830,8,
3151840,0,
3151850,0,
3151860,0,
3151870,0,
3151880,0,
3151890,0,
3151900,5,
3151920,0,
3151930,7,
3151980,0,
3152020,5,
3152030,0,
3152040,0,
3152070,0,
3152080,0,
3152090,0,
3152150,0,
3152170,0,
3152180,0,
3152190,0,
3152200,0,
3152220,0,
3152230,0,
3152280,0,
3152290,0,
3152320,0,
3152330,0,
3152360,0,
3152370,7,
3152380,0,
3152390,0,
3152400,0,
3152410,0,
3152450,0,
3152510,7,
3152530,5,
3152540,0,
3152560,0,
3152570,0,
3152590,7,
3152600,0,
3152610,0,
3152620,0,
3152630,0,
3152640,0,
3152650,0,
3152660,0,
3152690,5,
3152710,0,
3152720,0,
3152750,0,
3152760,0,
3152830,0,
3152880,0,
3152890,0,
3152900,0,
3152910,0,
3152940,0,
3152950,0,
3152960,0,
3152970,0,
3153010,7,
3153020,0,
3153030,0,
3153060,0,
3153080,0,
3153090,0,
3153100,0,
3153130,0,
3153140,0,
3153190,0,
3153200,0,
3153240,0,
3153250,0,
3153270,0,
3153280,0,
3153290,0,
3153360,0,
3153440,0,
3153550,0,
3153610,7,
3153620,7,
3153650,0,
3153690,0,
3153760,0,
3153770,0,
3153780,0,
3153790,0,
3153870,0,
3153890,0,
3153900,0,
3153910,0,
3153920,0,
3153940,0,
3153950,0,
3153960,0,
3154040,0,
3154120,0,
3154130,0,
3154140,0,
3154150,0,
3154160,0,
3154170,0,
3154180,0,
3154190,0,
3154210,0,
3154220,0,
3154240,0,
3154260,0,
3154270,0,
3154340,0,
3154350,0,
3154360,5,
3154380,0,
3154430,0,
3154450,0,
3154460,0,
3154470,0,
3154490,0,
3154510,0,
3154520,0,
3154590,7,
3154600,0,
3154620,0,
3154630,0,
3154650,0,
3154660,0,
3154670,0,
3154800,0,
3154810,0,
3154830,0,
3154840,0,
3154850,0,
3154870,0,
3154890,0,
3154940,0,
3154950,8,
3154990,0,
3155010,0,
3155020,0,
3155030,0,
3155080,0,
3155100,0,
3155110,0,
3155150,0,
3155230,8,
3155270,0,
3155280,0,
3155290,0,
3155300,0,
3155310,0,
3155320,0,
3155330,0,
3155350,0,
3155430,0,
3155520,0,
3155570,0,
3155610,7,
3155630,0,
3155640,0,
3155670,0,
3155690,0,
3155710,0,
3155760,0,
3155770,0,
3155780,0,
3155790,0,
3155800,0,
3155810,7,
3155820,0,
3155830,0,
3155890,0,
3155910,0,
3155930,0,
3155950,0,
3155990,0,
3156000,0,
3156010,0,
3156020,0,
3156040,6,
3156070,0,
3156100,0,
3156120,0,
3156130,0,
3156210,0,
3156220,0,
3156230,0,
3156240,0,
3156270,0,
3156310,7,
3156320,0,
3156330,0,
3156360,0,
3156370,0,
3156420,0,
3156430,0,
3156440,0,
3156450,0,
3156460,0,
3156480,7,
3156500,0,
3156510,0,
3156530,0,
3156540,0,
3156590,0,
3156640,0,
3156700,0,
3156770,8,
3156800,0,
3156810,0,
